frequency,spl_le,spl_te
2041.9213246120933,,21.762335659484297
2056.08946418662,,21.70561701403488
2070.355911260353,,21.648504818806877
2084.7213479528027,,21.5909963431034
2099.186461116456,,21.53308883728026
2113.751942369608,,21.474779532614527
2128.418488129449,,21.41606564117208
2143.1867996453425,,21.356944355674408
2158.057583032368,,21.297412849364274
2173.031549305077,,21.23746827587064
2188.109414411485,,21.177107769072546
2203.291899267314,,21.116328442962065
2218.579729790446,,21.055127391506357
2233.9736369356456,,20.993501688508644
2249.474356729504,,20.93144838746838
2265.0826303056238,,20.86896452144033
2280.7992039400665,,20.806047102892705
2296.6248290870226,,20.74269312356436
2312.560262414751,,20.67889955432092
2328.606265841754,,20.61466334500995
2344.763606573197,,20.549981424315167
2361.033057137611,,20.48485069960951
2377.415395423807,,20.41926805680736
2393.911404718086,,20.353230360215584
2410.5218737416853,,20.286734452383623
2427.2475966884813,,20.21977715395256
2444.089373262977,,20.152355263503043
2461.0480087185238,,20.084465557402293
2478.124313895832,,20.01610478964989
2495.31910526174,,19.94751259328125
2512.6332049482407,,19.8873984159707
2530.067440791808,,19.8268671285373
2547.622646372957,,19.765915836807643
2565.29966105612,,19.704541626526687
2583.099330029768,,19.642741563218447
2601.0225043468176,,19.580512692045723
2619.070040965336,,19.51785203766876
2637.242802789497,,19.454756604103032
2655.5416587108584,,19.39122337457597
2673.967483649893,,19.327249311382733
2692.5211585978195,,19.262831355740985
2711.203570658738,,19.197966427644584
2730.015613092028,,19.13265142571641
2748.958185355073,,19.06688322706001
2768.032193146264,,19.00065868711028
2787.2385484482843,,18.93397463948318
2806.5781695717465,,18.86682789582425
2826.0519811990675,,18.799215245656267
2845.6609144287045,,18.73113345622565
2865.405906819662,,18.662579272347937
2885.287902436315,,18.593549416252166
2905.3078518935627,,18.524040587424096
2925.4667124022603,,18.454049462448467
2945.765447815004,,18.38357269485004
2966.205028672209,,18.31260691493361
2986.786432248504,,18.241148729622942
3007.5106425994773,,18.175182003178048
3028.3786506087044,,18.114878144022303
3049.3914540351498,,18.05415585861129
3070.5500575608457,,17.99301224363944
3091.8554728389545,,17.931444375656184
3113.308718542125,,17.86944931092622
3134.9108204111903,,17.80702408528877
3156.6628113042366,,17.744165714015807
3178.5657312459566,,17.680871191669404
3200.620627477401,,17.61713749195799
3222.8285545060403,,17.552961567591666
3245.1905741561745,,17.48834035013654
3267.7077556197246,,17.423270749867946
3290.381175507325,,17.35774965562281
3313.2119178998278,,17.291773934650802
3336.2010744001186,,17.22534043246459
3359.349744185307,,17.15844597268906
3382.659034059298,,17.091087356909348
3406.130058505689,,17.023261364518017
3429.763939741079,,16.954964752560983
3453.561807768712,,16.886194255582513
3477.5248004325013,,16.816946585469093
3501.6540634714506,,16.747218431292172
3525.950750574412,,16.677193830087777
3550.416023435269,,16.61388061201708
3575.051051808472,,16.550128086858617
3599.8570135649534,,16.485933206422427
3624.835094748476,,16.421292901368233
3649.986489632305,,16.356204081058777
3675.3124007763417,,16.290663633411985
3700.8140390846047,,16.22466842475219
3726.49262386312,,16.158215299660327
3752.349382878243,,16.091301080823015
3778.385552415333,,16.023922568880693
3804.602377337888,,15.956076542274602
3831.001111147056,,15.887759757092768
3857.583016041556,,15.81896894691494
3884.349362978053,,15.74970082265634
3911.301431731899,,15.679952072410485
3938.440510958344,,15.609719361290756
3965.7678982541433,,15.538999331271
3993.284900219587,,15.467788601024973
4020.992832520999,,15.401452618769357
4048.893019953609,,15.337460220876103
4076.9867965049248,,15.273023803316605
4105.2755054185045,,15.208140285202012
4133.760499258165,,15.142806564266364
4162.443139972679,,15.077019516718178
4191.324798960866,,15.01077599709117
4220.406857137189,,14.944072838093792
4249.690704997766,,14.876906850457836
4279.177742686844,,14.80927482278596
4308.869380063769,,14.741173521398084
4338.7670367703695,,14.672599690176847
4368.872142298853,,14.60355005041187
4399.186136060151,,14.534021300642998
4429.710467452719,,14.464010116502504
4460.446595931878,,14.393513150556046
4491.395991079548,,14.32252703214272
4522.560132674556,,14.251048367213809
4553.94051076336,,14.17907373817055
4585.538625731298,,14.10659970370074
4617.35598837434,,14.033622798614156
4649.394119971296,,13.96013953367693
4681.654552356585,,13.886146395444644
4714.138827993456,,13.8116398460944
4746.848500047733,,13.736616323255676
4779.7851324621015,,13.661072239839928
4812.950300030849,,13.58500398386918
4846.3455884751975,,13.50840791830322
4879.972594519101,,13.431280380865775
4913.832925965581,,13.35361768386941
4947.928201773629,,13.275416114039144
4982.260052135578,,13.196671932334986
5016.830118555078,,13.117460134498176
5051.64005392557,,13.057355113887796
5086.691522609297,,12.996833046689552
5121.98620051692,,12.935891039170842
5157.525775187602,,12.87452617752056
5193.31194586974,,12.812735527709709
5229.346423602185,,12.750516135351148
5265.63093129604,,12.687865025558358
5302.167203817078,,12.624779202803142
5338.956988068642,,12.561255650772472
5376.00204307521,,12.497291332224217
5413.304140066483,,12.43288318884193
5450.865062562057,,12.368028141088663
5488.686606456731,,12.302723088059674
5526.77058010634,,12.2369649073342
5565.118804414253,,12.170750454826129
5603.733112918391,,12.104076564633726
5642.615351878942,,12.036940048888203
5681.767380366609,,11.969337697601333
5721.191070351485,,11.901266278511976
5760.888306792596,,11.8327225369315
5800.860987727984,,11.76370319558822
5841.111024365491,,11.69420495447064
5881.6403411741285,,11.6242244906697
5922.45087597607,,11.553758458219937
5963.544580039347,,11.482803487939416
6004.923418171099,,11.411356187268735
6046.589368811554,,11.34220143671467
6088.544424128607,,11.275684959824575
6130.790590113054,,11.20870694961427
6173.32988667455,,11.141264203674105
6216.1643477381285,,11.07335349737414
6259.296021341502,,11.004971583709882
6302.726969732959,,10.936115193147073
6346.459269469953,,10.866781033465388
6390.495011518428,,10.796965789600964
6434.836301352744,,10.726666123487965
6479.485259056391,,10.655878673898918
6524.44401942334,,10.584600056284035
6569.714732060088,,10.512826862609415
6615.299561488486,,10.440555661194017
6661.200687249178,,10.367782996545678
6707.420304005858,,10.294505389195816
6753.960621650183,,10.220719335533095
6800.823865407413,,10.146421307635954
6848.012275942852,,10.071607753103825
6895.528109468929,,9.996275094887398
6943.37363785312,,9.920419731117496
6991.551148726551,,9.84478719917508
7040.062945593359,,9.7850141502067
7088.9113479408725,,9.724826358079325
7138.09869135046,,9.664220945043027
7187.6273276092525,,9.60319501338022
7237.499624822562,,9.541745645267111
7287.71796752709,,9.479869902634244
7338.284756804989,,9.417564827025933
7389.202410398606,,9.354827439458896
7440.473362826133,,9.291654740279764
7492.100065497987,,9.228043709021671
7544.084986833996,,9.163991304259882
7596.430612381473,,9.099494463466286
7649.139444934,,9.034550102863063
7702.214004651139,,8.96915511727517
7755.656829178915,,8.903306379981892
7809.470473771121,,8.837000742567383
7863.657511411541,,8.770235034770064
7918.220532936918,,8.703006064331111
7973.162147160879,,8.63531061684177
8028.484980998645,,8.567843645571022
8084.191679592613,,8.500276295554084
8140.284906438879,,8.432240120595555
8196.767343514524,,8.36373186769196
8253.641691405905,,8.294748261268403
8310.910669437751,,8.225286003021974
8368.577015803161,,8.155341771764093
8426.643487694579,,8.084912223261625
8485.112861435555,,8.013993990077088
8543.987932613554,,7.942583681407552
8603.271516213592,,7.870677882922557
8662.966446752798,,7.798273156600898
8723.075578416012,,7.725366040566159
8783.601785192173,,7.651953048921285
8844.547961011795,,7.5780306715818355
8905.917019885312,,7.503595374108183
8967.711896042374,,7.428643597536564
9029.935544072205,,7.359826402626364
9092.5909390648,,7.305509469639358
9155.681076753232,,7.250815651471446
9219.208973656869,,7.195742333055242
9283.177667225556,,7.140286881178394
9347.590215984928,,7.084446644357628
9412.449699682564,,7.028218952712037
9477.759219435304,,6.97160111783537
9543.521897877494,,6.914590432667513
9609.74087931026,,6.857184171365092
9676.419329851917,,6.799379589171067
9743.560437589264,,6.741173922283579
9811.167412730092,,6.682564387723744
9879.243487756645,,6.623548183202606
9947.791917580127,,6.564122486987193
10016.815979696426,,
10086.31897434272,,
10156.304224655343,,
10226.775076828664,,
10297.734900274976,,
10369.187087785827,,
10441.135055693952,,
10513.58224403684,,
10586.532116721137,,
10659.988161688168,,
10733.953891080952,,
10808.432841411832,,
10883.428573731777,,
10958.944673800586,,
11034.984752258237,,
11111.552444797757,,
11188.651412338755,,
11266.285341202703,,
11344.4579432891,,
11423.172956252847,,
11502.43414368323,,
11582.245295283516,,
11662.61022705244,,
11743.532781466523,,
11825.01682766374,,
11907.06626162874,,
11989.68500637882,,
12072.87701215173,,
12156.646256594477,,
12240.99674495338,,
12325.932510265886,,
12411.457613553002,,
12497.576144013778,,
12584.292219220702,,
12671.609985316483,,
12759.533617212566,,
12848.067318788384,,
12937.215323092643,,
13026.98189254562,,
13117.371319142843,,
13208.387924660612,,
13300.036060862238,,
13392.320109706432,,
13485.2444835567,,
13578.813625392198,,
13673.03200902048,,
13767.904139290997,,
13863.434552310802,,
13959.627815661335,,
14056.48852861668,,
14154.02132236378,,
14252.230860223492,,
14351.121837873843,,
14450.698983574444,,
14550.967058392438,,
14651.930856430465,,
14753.595205055462,,
14855.964965129824,,
14959.04503124366,,
15062.840331948722,,
15167.355829994383,,
15272.596522564483,,
15378.567441516612,,
15485.273653622557,,
15592.720260810444,,
15700.91240040902,,
15809.855245392842,,
15919.554004629956,,
16030.01392313083,,
16141.240282298984,,
16253.238400183893,,
16366.01363173478,,
16479.571369057026,,
16593.917041669833,,
16709.05611676571,,
16824.99409947224,,
16941.736533114807,,
17059.288999482036,,
17177.65711909252,,
17296.84655146342,,
17416.86299538145,,
17537.712189174854,,
17659.39991098817,,
17781.931979058336,,
17905.314251992804,,
18029.55262904984,,
18154.65305042045,,
18280.62149751245,,
18407.463993236463,,
18535.18660229377,,
18663.79543146648,,
18793.296629909382,,
18923.696389443987,,
19055.0009448546,,
19187.216574186292,,
19320.34959904529,,
19454.40638490108,,
19589.393341390773,,
19725.316922625665,,
19862.18362749961,,
20000.0,,
